    1  git config --global user.name "Dmytro"
    2  git config --global user.email Khaliman198566@gmail.com
    3  git clone https://github.com/DmytroHub-lab/HW_10.git
    4  cd hw_10
    5  touch text_ignore.txt\n
    6  nano .gitignore\n
    7  git status\n
    8  git add .\n
    9  git status\n
   10  git commit -m "Added text_ignore.txt to .gitignore"\n
   11  touch main_test.txt\n
   12  git add .\n
   13  git commit -m "Created main_test.txt"\n
   14  git checkout -b develop\n
   15  touch develop_test.txt\n
   16  git add .\n
   17  git commit -m "Created develop_test.txt"\n
   18  echo "just a small change" >> develop_test.txt\n
   19  git status\n
   20  git add .\n
   21  git commit -m "Added a small change to develop_test.txt"\n
   22  git checkout main\n
   23  git merge develop\n
   24  git log\n
